Name,Image Path,Type 1,Type 2
Varoom,pokemon_images/Varoom.jpg,Steel,Poison
Veluza,pokemon_images/Veluza.jpg,Water,Psychic
Venipede,pokemon_images/Venipede.jpg,Bug,Poison
Venomoth,pokemon_images/Venomoth.jpg,Bug,Poison
Venonat,pokemon_images/Venonat.jpg,Bug,Poison
Venusaur,pokemon_images/Venusaur.jpg,Grass,Poison
Vespiquen,pokemon_images/Vespiquen.jpg,Bug,Flying
Vibrava,pokemon_images/Vibrava.jpg,Ground,Dragon
Victini,pokemon_images/Victini.jpg,Psychic,Fire
Victreebel,pokemon_images/Victreebel.jpg,Grass,Poison
Vigoroth,pokemon_images/Vigoroth.jpg,Normal,
Vikavolt,pokemon_images/Vikavolt.jpg,Bug,Electric
Vileplume,pokemon_images/Vileplume.jpg,Grass,Poison
Virizion,pokemon_images/Virizion.jpg,Grass,Fighting
Vivillon,pokemon_images/Vivillon.jpg,Bug,Flying
Volbeat,pokemon_images/Volbeat.jpg,Bug,
Volcanion,pokemon_images/Volcanion.jpg,Fire,Water
Volcarona,pokemon_images/Volcarona.jpg,Bug,Fire
Voltorb,pokemon_images/Voltorb.jpg,Electric,
Vullaby,pokemon_images/Vullaby.jpg,Dark,Flying
Vulpix,pokemon_images/Vulpix.jpg,Fire,
Wailmer,pokemon_images/Wailmer.jpg,Water,
Wailord,pokemon_images/Wailord.jpg,Water,
Walking Wake,pokemon_images/Walking Wake.jpg,Water,Dragon
Walrein,pokemon_images/Walrein.jpg,Ice,Water
Wartortle,pokemon_images/Wartortle.jpg,Water,
Watchog,pokemon_images/Watchog.jpg,Normal,
Wattrel,pokemon_images/Wattrel.jpg,Electric,Flying
Weavile,pokemon_images/Weavile.jpg,Dark,Ice
Weedle,pokemon_images/Weedle.jpg,Bug,Poison
Weepinbell,pokemon_images/Weepinbell.jpg,Grass,Poison
Weezing,pokemon_images/Weezing.jpg,Poison,
Whimsicott,pokemon_images/Whimsicott.jpg,Grass,Fairy
Whirlipede,pokemon_images/Whirlipede.jpg,Bug,Poison
Whiscash,pokemon_images/Whiscash.jpg,Water,Ground
Whismur,pokemon_images/Whismur.jpg,Normal,
Wigglytuff,pokemon_images/Wigglytuff.jpg,Normal,Fairy
Wiglett,pokemon_images/Wiglett.jpg,Water,
Wimpod,pokemon_images/Wimpod.jpg,Bug,Water
Wingull,pokemon_images/Wingull.jpg,Water,Flying
Wishiwashi,pokemon_images/wishiwashi-solo.jpg,Water,
Wo-Chien,pokemon_images/Wo-Chien.jpg,Dark,Grass
Wobbuffet,pokemon_images/Wobbuffet.jpg,Psychic,
Woobat,pokemon_images/Woobat.jpg,Psychic,Flying
Wooloo,pokemon_images/Wooloo.jpg,Normal,
Wooper,pokemon_images/Wooper.jpg,Water,Ground
Wormadam,pokemon_images/Wormadam.jpg,Bug,Grass
Wugtrio,pokemon_images/Wugtrio.jpg,Water,
Wurmple,pokemon_images/Wurmple.jpg,Bug,
Wynaut,pokemon_images/Wynaut.jpg,Psychic,
Wyrdeer,pokemon_images/Wyrdeer.jpg,Normal,Psychic
Xatu,pokemon_images/Xatu.jpg,Psychic,Flying
Xerneas,pokemon_images/Xerneas.jpg,Fairy,
Xurkitree,pokemon_images/Xurkitree.jpg,Electric,
Yamask,pokemon_images/Yamask.jpg,Ghost,
Yamper,pokemon_images/Yamper.jpg,Electric,
Yanma,pokemon_images/Yanma.jpg,Bug,Flying
Yanmega,pokemon_images/Yanmega.jpg,Bug,Flying
Yungoos,pokemon_images/Yungoos.jpg,Normal,
Yveltal,pokemon_images/Yveltal.jpg,Dark,Flying
Zacian,pokemon_images/Zacian.jpg,Fairy,
Zamazenta,pokemon_images/Zamazenta.jpg,Fighting,
Zangoose,pokemon_images/Zangoose.jpg,Normal,
Zapdos,pokemon_images/Zapdos.jpg,Electric,Flying
Zarude,pokemon_images/Zarude.jpg,Dark,Grass
Zebstrika,pokemon_images/Zebstrika.jpg,Electric,
Zekrom,pokemon_images/Zekrom.jpg,Dragon,Electric
Zeraora,pokemon_images/Zeraora.jpg,Electric,
Zigzagoon,pokemon_images/Zigzagoon.jpg,Normal,
Zoroark,pokemon_images/Zoroark.jpg,Dark,
Zorua,pokemon_images/Zorua.jpg,Dark,
Zubat,pokemon_images/Zubat.jpg,Poison,Flying
Zweilous,pokemon_images/Zweilous.jpg,Dark,Dragon
Zygarde,pokemon_images/Zygarde.jpg,Dragon,Ground
